"clipID","subplotID","xCoord","yCoord","status","eventDate"
"CPER_030_070",NA,17.7,4.5,"",""
"CPER_030_139",NA,16.2,10.5,"",""
"CPER_030_068",NA,16.7,4.5,"",""
"CPER_030_053",NA,9.2,4.5,"",""
"CPER_030_011",NA,6.2,1.5,"",""
"CPER_030_193",NA,7.2,16.5,"",""
"CPER_030_208",NA,14.7,16.5,"",""
"CPER_030_154",NA,5.7,13.5,"",""
"CPER_030_102",NA,15.7,7.5,"",""
"CPER_030_190",NA,5.7,16.5,"",""
"CPER_030_010",NA,5.7,1.5,"",""
"CPER_030_140",NA,16.7,10.5,"",""
"CPER_030_075",NA,2.2,7.5,"",""
"CPER_030_015",NA,8.2,1.5,"",""
"CPER_030_083",NA,6.2,7.5,"",""
"CPER_030_072",NA,18.7,4.5,"",""
"CPER_030_204",NA,12.7,16.5,"",""
"CPER_030_134",NA,13.7,10.5,"",""
"CPER_030_119",NA,6.2,10.5,"",""
"CPER_030_201",NA,11.2,16.5,"",""
"CPER_030_124",NA,8.7,10.5,"",""
"CPER_030_062",NA,13.7,4.5,"",""
"CPER_030_017",NA,9.2,1.5,"",""
"CPER_030_065",NA,15.2,4.5,"",""
"CPER_030_047",NA,6.2,4.5,"",""
"CPER_030_120",NA,6.7,10.5,"",""
"CPER_030_096",NA,12.7,7.5,"",""
"CPER_030_158",NA,7.7,13.5,"",""
"CPER_030_042",NA,3.7,4.5,"",""
"CPER_030_024",NA,12.7,1.5,"",""
"CPER_030_148",NA,2.7,13.5,"",""
"CPER_030_171",NA,14.2,13.5,"",""
"CPER_030_081",NA,5.2,7.5,"",""
"CPER_030_126",NA,9.7,10.5,"",""
"CPER_030_041",NA,3.2,4.5,"",""
"CPER_030_149",NA,3.2,13.5,"",""
"CPER_030_103",NA,16.2,7.5,"",""
"CPER_030_097",NA,13.2,7.5,"",""
"CPER_030_078",NA,3.7,7.5,"",""
"CPER_030_037",NA,1.2,4.5,"",""
"CPER_030_192",NA,6.7,16.5,"",""
"CPER_030_197",NA,9.2,16.5,"",""
"CPER_030_141",NA,17.2,10.5,"",""
"CPER_030_191",NA,6.2,16.5,"",""
"CPER_030_174",NA,15.7,13.5,"",""
"CPER_030_074",NA,1.7,7.5,"",""
"CPER_030_180",NA,18.7,13.5,"",""
"CPER_030_030",NA,15.7,1.5,"",""
"CPER_030_151",NA,4.2,13.5,"",""
"CPER_030_009",NA,5.2,1.5,"",""
"CPER_030_080",NA,4.7,7.5,"",""
"CPER_030_066",NA,15.7,4.5,"",""
"CPER_030_082",NA,5.7,7.5,"",""
"CPER_030_115",NA,4.2,10.5,"",""
"CPER_030_196",NA,8.7,16.5,"",""
"CPER_030_043",NA,4.2,4.5,"",""
"CPER_030_025",NA,13.2,1.5,"",""
"CPER_030_007",NA,4.2,1.5,"",""
"CPER_030_091",NA,10.2,7.5,"",""
"CPER_030_059",NA,12.2,4.5,"",""
"CPER_030_202",NA,11.7,16.5,"",""
"CPER_030_203",NA,12.2,16.5,"",""
"CPER_030_028",NA,14.7,1.5,"",""
"CPER_030_188",NA,4.7,16.5,"",""
"CPER_030_098",NA,13.7,7.5,"",""
"CPER_030_145",NA,1.2,13.5,"",""
"CPER_030_022",NA,11.7,1.5,"",""
"CPER_030_093",NA,11.2,7.5,"",""
"CPER_030_135",NA,14.2,10.5,"",""
"CPER_030_101",NA,15.2,7.5,"",""
"CPER_030_100",NA,14.7,7.5,"",""
"CPER_030_057",NA,11.2,4.5,"",""
"CPER_030_016",NA,8.7,1.5,"",""
"CPER_030_137",NA,15.2,10.5,"",""
"CPER_030_038",NA,1.7,4.5,"",""
"CPER_030_189",NA,5.2,16.5,"",""
"CPER_030_116",NA,4.7,10.5,"",""
"CPER_030_209",NA,15.2,16.5,"",""
"CPER_030_210",NA,15.7,16.5,"",""
"CPER_030_039",NA,2.2,4.5,"",""
"CPER_030_049",NA,7.2,4.5,"",""
"CPER_030_006",NA,3.7,1.5,"",""
"CPER_030_157",NA,7.2,13.5,"",""
"CPER_030_073",NA,1.2,7.5,"",""
"CPER_030_045",NA,5.2,4.5,"",""
"CPER_030_121",NA,7.2,10.5,"",""
"CPER_030_175",NA,16.2,13.5,"",""
"CPER_030_167",NA,12.2,13.5,"",""
"CPER_030_163",NA,10.2,13.5,"",""
"CPER_030_077",NA,3.2,7.5,"",""
"CPER_030_156",NA,6.7,13.5,"",""
"CPER_030_195",NA,8.2,16.5,"",""
"CPER_030_198",NA,9.7,16.5,"",""
"CPER_030_166",NA,11.7,13.5,"",""
"CPER_030_014",NA,7.7,1.5,"",""
"CPER_030_159",NA,8.2,13.5,"",""
"CPER_030_026",NA,13.7,1.5,"",""
"CPER_030_144",NA,18.7,10.5,"",""
"CPER_030_040",NA,2.7,4.5,"",""
"CPER_030_020",NA,10.7,1.5,"",""
"CPER_030_021",NA,11.2,1.5,"",""
"CPER_030_054",NA,9.7,4.5,"",""
"CPER_030_012",NA,6.7,1.5,"",""
"CPER_030_160",NA,8.7,13.5,"",""
"CPER_030_095",NA,12.2,7.5,"",""
"CPER_030_122",NA,7.7,10.5,"",""
"CPER_030_147",NA,2.2,13.5,"",""
"CPER_030_136",NA,14.7,10.5,"",""
"CPER_030_172",NA,14.7,13.5,"",""
"CPER_030_143",NA,18.2,10.5,"",""
"CPER_030_162",NA,9.7,13.5,"",""
"CPER_030_055",NA,10.2,4.5,"",""
"CPER_030_061",NA,13.2,4.5,"",""
"CPER_030_200",NA,10.7,16.5,"",""
"CPER_030_168",NA,12.7,13.5,"",""
"CPER_030_099",NA,14.2,7.5,"",""
"CPER_030_123",NA,8.2,10.5,"",""
"CPER_030_211",NA,16.2,16.5,"",""
"CPER_030_067",NA,16.2,4.5,"",""
"CPER_030_071",NA,18.2,4.5,"",""
"CPER_030_076",NA,2.7,7.5,"",""
"CPER_030_176",NA,16.7,13.5,"",""
"CPER_030_117",NA,5.2,10.5,"",""
"CPER_030_023",NA,12.2,1.5,"",""
"CPER_030_056",NA,10.7,4.5,"",""
"CPER_030_205",NA,13.2,16.5,"",""
"CPER_030_063",NA,14.2,4.5,"",""
"CPER_030_138",NA,15.7,10.5,"",""
"CPER_030_179",NA,18.2,13.5,"",""
"CPER_030_125",NA,9.2,10.5,"",""
"CPER_030_046",NA,5.7,4.5,"",""
"CPER_030_044",NA,4.7,4.5,"",""
