"clipID","subplotID","xCoord","yCoord","status","date"
"ONAQ_030_134",NA,13.7,10.5,"",""
"ONAQ_030_152",NA,4.7,13.5,"",""
"ONAQ_030_043",NA,4.2,4.5,"",""
"ONAQ_030_175",NA,16.2,13.5,"",""
"ONAQ_030_209",NA,15.2,16.5,"",""
"ONAQ_030_056",NA,10.7,4.5,"",""
"ONAQ_030_065",NA,15.2,4.5,"",""
"ONAQ_030_115",NA,4.2,10.5,"",""
"ONAQ_030_078",NA,3.7,7.5,"",""
"ONAQ_030_075",NA,2.2,7.5,"",""
"ONAQ_030_061",NA,13.2,4.5,"",""
"ONAQ_030_164",NA,10.7,13.5,"",""
"ONAQ_030_205",NA,13.2,16.5,"",""
"ONAQ_030_018",NA,9.7,1.5,"",""
"ONAQ_030_045",NA,5.2,4.5,"",""
"ONAQ_030_126",NA,9.7,10.5,"",""
"ONAQ_030_171",NA,14.2,13.5,"",""
"ONAQ_030_208",NA,14.7,16.5,"",""
"ONAQ_030_187",NA,4.2,16.5,"",""
"ONAQ_030_191",NA,6.2,16.5,"",""
"ONAQ_030_069",NA,17.2,4.5,"",""
"ONAQ_030_201",NA,11.2,16.5,"",""
"ONAQ_030_094",NA,11.7,7.5,"",""
"ONAQ_030_022",NA,11.7,1.5,"",""
"ONAQ_030_066",NA,15.7,4.5,"",""
"ONAQ_030_158",NA,7.7,13.5,"",""
"ONAQ_030_193",NA,7.2,16.5,"",""
"ONAQ_030_042",NA,3.7,4.5,"",""
"ONAQ_030_038",NA,1.7,4.5,"",""
"ONAQ_030_149",NA,3.2,13.5,"",""
"ONAQ_030_101",NA,15.2,7.5,"",""
"ONAQ_030_054",NA,9.7,4.5,"",""
"ONAQ_030_098",NA,13.7,7.5,"",""
"ONAQ_030_041",NA,3.2,4.5,"",""
"ONAQ_030_148",NA,2.7,13.5,"",""
"ONAQ_030_093",NA,11.2,7.5,"",""
"ONAQ_030_143",NA,18.2,10.5,"",""
"ONAQ_030_180",NA,18.7,13.5,"",""
"ONAQ_030_147",NA,2.2,13.5,"",""
"ONAQ_030_192",NA,6.7,16.5,"",""
"ONAQ_030_021",NA,11.2,1.5,"",""
"ONAQ_030_012",NA,6.7,1.5,"",""
"ONAQ_030_064",NA,14.7,4.5,"",""
"ONAQ_030_081",NA,5.2,7.5,"",""
"ONAQ_030_117",NA,5.2,10.5,"",""
"ONAQ_030_082",NA,5.7,7.5,"",""
"ONAQ_030_178",NA,17.7,13.5,"",""
"ONAQ_030_017",NA,9.2,1.5,"",""
"ONAQ_030_040",NA,2.7,4.5,"",""
"ONAQ_030_059",NA,12.2,4.5,"",""
"ONAQ_030_076",NA,2.7,7.5,"",""
"ONAQ_030_083",NA,6.2,7.5,"",""
"ONAQ_030_125",NA,9.2,10.5,"",""
"ONAQ_030_114",NA,3.7,10.5,"",""
"ONAQ_030_060",NA,12.7,4.5,"",""
"ONAQ_030_029",NA,15.2,1.5,"",""
"ONAQ_030_102",NA,15.7,7.5,"",""
"ONAQ_030_196",NA,8.7,16.5,"",""
"ONAQ_030_053",NA,9.2,4.5,"",""
"ONAQ_030_210",NA,15.7,16.5,"",""
"ONAQ_030_135",NA,14.2,10.5,"",""
"ONAQ_030_162",NA,9.7,13.5,"",""
"ONAQ_030_189",NA,5.2,16.5,"",""
"ONAQ_030_124",NA,8.7,10.5,"",""
"ONAQ_030_030",NA,15.7,1.5,"",""
"ONAQ_030_207",NA,14.2,16.5,"",""
"ONAQ_030_048",NA,6.7,4.5,"",""
"ONAQ_030_006",NA,3.7,1.5,"",""
"ONAQ_030_058",NA,11.7,4.5,"",""
"ONAQ_030_156",NA,6.7,13.5,"",""
"ONAQ_030_027",NA,14.2,1.5,"",""
"ONAQ_030_028",NA,14.7,1.5,"",""
"ONAQ_030_161",NA,9.2,13.5,"",""
"ONAQ_030_080",NA,4.7,7.5,"",""
"ONAQ_030_019",NA,10.2,1.5,"",""
"ONAQ_030_168",NA,12.7,13.5,"",""
"ONAQ_030_013",NA,7.2,1.5,"",""
"ONAQ_030_119",NA,6.2,10.5,"",""
"ONAQ_030_103",NA,16.2,7.5,"",""
"ONAQ_030_016",NA,8.7,1.5,"",""
"ONAQ_030_047",NA,6.2,4.5,"",""
"ONAQ_030_163",NA,10.2,13.5,"",""
"ONAQ_030_200",NA,10.7,16.5,"",""
"ONAQ_030_063",NA,14.2,4.5,"",""
"ONAQ_030_070",NA,17.7,4.5,"",""
"ONAQ_030_137",NA,15.2,10.5,"",""
"ONAQ_030_026",NA,13.7,1.5,"",""
"ONAQ_030_067",NA,16.2,4.5,"",""
"ONAQ_030_155",NA,6.2,13.5,"",""
"ONAQ_030_173",NA,15.2,13.5,"",""
"ONAQ_030_157",NA,7.2,13.5,"",""
"ONAQ_030_203",NA,12.2,16.5,"",""
"ONAQ_030_179",NA,18.2,13.5,"",""
"ONAQ_030_046",NA,5.7,4.5,"",""
"ONAQ_030_100",NA,14.7,7.5,"",""
"ONAQ_030_177",NA,17.2,13.5,"",""
"ONAQ_030_145",NA,1.2,13.5,"",""
"ONAQ_030_037",NA,1.2,4.5,"",""
"ONAQ_030_138",NA,15.7,10.5,"",""
"ONAQ_030_049",NA,7.2,4.5,"",""
"ONAQ_030_072",NA,18.7,4.5,"",""
"ONAQ_030_121",NA,7.2,10.5,"",""
"ONAQ_030_011",NA,6.2,1.5,"",""
"ONAQ_030_141",NA,17.2,10.5,"",""
"ONAQ_030_099",NA,14.2,7.5,"",""
"ONAQ_030_092",NA,10.7,7.5,"",""
"ONAQ_030_057",NA,11.2,4.5,"",""
"ONAQ_030_031",NA,16.2,1.5,"",""
"ONAQ_030_044",NA,4.7,4.5,"",""
"ONAQ_030_170",NA,13.7,13.5,"",""
"ONAQ_030_010",NA,5.7,1.5,"",""
"ONAQ_030_136",NA,14.7,10.5,"",""
"ONAQ_030_199",NA,10.2,16.5,"",""
"ONAQ_030_024",NA,12.7,1.5,"",""
"ONAQ_030_202",NA,11.7,16.5,"",""
"ONAQ_030_068",NA,16.7,4.5,"",""
"ONAQ_030_144",NA,18.7,10.5,"",""
"ONAQ_030_062",NA,13.7,4.5,"",""
"ONAQ_030_051",NA,8.2,4.5,"",""
"ONAQ_030_077",NA,3.2,7.5,"",""
"ONAQ_030_015",NA,8.2,1.5,"",""
"ONAQ_030_140",NA,16.7,10.5,"",""
"ONAQ_030_008",NA,4.7,1.5,"",""
"ONAQ_030_120",NA,6.7,10.5,"",""
"ONAQ_030_123",NA,8.2,10.5,"",""
"ONAQ_030_122",NA,7.7,10.5,"",""
"ONAQ_030_204",NA,12.7,16.5,"",""
"ONAQ_030_195",NA,8.2,16.5,"",""
"ONAQ_030_211",NA,16.2,16.5,"",""
"ONAQ_030_020",NA,10.7,1.5,"",""
"ONAQ_030_007",NA,4.2,1.5,"",""
"ONAQ_030_172",NA,14.7,13.5,"",""
"ONAQ_030_079",NA,4.2,7.5,"",""
"ONAQ_030_174",NA,15.7,13.5,"",""
"ONAQ_030_039",NA,2.2,4.5,"",""
"ONAQ_030_151",NA,4.2,13.5,"",""
"ONAQ_030_142",NA,17.7,10.5,"",""
"ONAQ_030_190",NA,5.7,16.5,"",""
"ONAQ_030_166",NA,11.7,13.5,"",""
"ONAQ_030_165",NA,11.2,13.5,"",""
"ONAQ_030_073",NA,1.2,7.5,"",""
"ONAQ_030_116",NA,4.7,10.5,"",""
"ONAQ_030_118",NA,5.7,10.5,"",""
"ONAQ_030_052",NA,8.7,4.5,"",""
"ONAQ_030_096",NA,12.7,7.5,"",""
"ONAQ_030_150",NA,3.7,13.5,"",""
"ONAQ_030_091",NA,10.2,7.5,"",""
"ONAQ_030_071",NA,18.2,4.5,"",""
"ONAQ_030_186",NA,3.7,16.5,"",""
"ONAQ_030_176",NA,16.7,13.5,"",""
"ONAQ_030_009",NA,5.2,1.5,"",""
"ONAQ_030_097",NA,13.2,7.5,"",""
"ONAQ_030_197",NA,9.2,16.5,"",""
"ONAQ_030_014",NA,7.7,1.5,"",""
"ONAQ_030_198",NA,9.7,16.5,"",""
"ONAQ_030_139",NA,16.2,10.5,"",""
"ONAQ_030_025",NA,13.2,1.5,"",""
"ONAQ_030_095",NA,12.2,7.5,"",""
"ONAQ_030_153",NA,5.2,13.5,"",""
"ONAQ_030_167",NA,12.2,13.5,"",""
"ONAQ_030_146",NA,1.7,13.5,"",""
"ONAQ_030_023",NA,12.2,1.5,"",""
"ONAQ_030_169",NA,13.2,13.5,"",""
"ONAQ_030_050",NA,7.7,4.5,"",""
"ONAQ_030_055",NA,10.2,4.5,"",""
"ONAQ_030_160",NA,8.7,13.5,"",""
"ONAQ_030_194",NA,7.7,16.5,"",""
"ONAQ_030_154",NA,5.7,13.5,"",""
"ONAQ_030_074",NA,1.7,7.5,"",""
"ONAQ_030_188",NA,4.7,16.5,"",""
"ONAQ_030_159",NA,8.2,13.5,"",""
"ONAQ_030_206",NA,13.7,16.5,"",""
