"clipID","subplotID","xCoord","yCoord","status","eventDate"
"JERC_053_054",21,9.7,4.5,"",""
"JERC_053_098",21,13.7,7.5,"",""
"JERC_053_045",21,5.2,4.5,"",""
"JERC_053_044",21,4.7,4.5,"",""
"JERC_053_030",21,15.7,1.5,"",""
"JERC_053_063",21,14.2,4.5,"",""
"JERC_053_100",21,14.7,7.5,"",""
"JERC_053_065",21,15.2,4.5,"",""
"JERC_053_152",21,4.7,13.5,"",""
"JERC_053_194",21,7.7,16.5,"",""
"JERC_053_037",21,1.2,4.5,"",""
"JERC_053_084",21,6.7,7.5,"",""
"JERC_053_121",21,7.2,10.5,"",""
"JERC_053_184",21,2.7,16.5,"",""
"JERC_053_083",21,6.2,7.5,"",""
"JERC_053_199",21,10.2,16.5,"",""
"JERC_053_151",21,4.2,13.5,"",""
"JERC_053_115",21,4.2,10.5,"",""
"JERC_053_210",21,15.7,16.5,"",""
"JERC_053_023",21,12.2,1.5,"",""
"JERC_053_132",21,12.7,10.5,"",""
"JERC_053_128",21,10.7,10.5,"",""
"JERC_053_143",21,18.2,10.5,"",""
"JERC_053_046",21,5.7,4.5,"",""
"JERC_053_036",21,18.7,1.5,"",""
"JERC_053_176",21,16.7,13.5,"",""
"JERC_053_073",21,1.2,7.5,"",""
"JERC_053_006",21,3.7,1.5,"",""
"JERC_053_113",21,3.2,10.5,"",""
"JERC_053_165",21,11.2,13.5,"",""
"JERC_053_185",21,3.2,16.5,"",""
"JERC_053_048",21,6.7,4.5,"",""
"JERC_053_019",21,10.2,1.5,"",""
"JERC_053_105",21,17.2,7.5,"",""
"JERC_053_022",21,11.7,1.5,"",""
"JERC_053_167",21,12.2,13.5,"",""
"JERC_053_209",21,15.2,16.5,"",""
"JERC_053_205",21,13.2,16.5,"",""
"JERC_053_038",21,1.7,4.5,"",""
"JERC_053_018",21,9.7,1.5,"",""
"JERC_053_145",21,1.2,13.5,"",""
"JERC_053_076",21,2.7,7.5,"",""
"JERC_053_207",21,14.2,16.5,"",""
"JERC_053_081",21,5.2,7.5,"",""
"JERC_053_138",21,15.7,10.5,"",""
"JERC_053_042",21,3.7,4.5,"",""
"JERC_053_211",21,16.2,16.5,"",""
"JERC_053_014",21,7.7,1.5,"",""
"JERC_053_188",21,4.7,16.5,"",""
"JERC_053_147",21,2.2,13.5,"",""
"JERC_053_051",21,8.2,4.5,"",""
"JERC_053_181",21,1.2,16.5,"",""
"JERC_053_053",21,9.2,4.5,"",""
"JERC_053_024",21,12.7,1.5,"",""
"JERC_053_020",21,10.7,1.5,"",""
"JERC_053_010",21,5.7,1.5,"",""
"JERC_053_106",21,17.7,7.5,"",""
"JERC_053_095",21,12.2,7.5,"",""
"JERC_053_031",21,16.2,1.5,"",""
"JERC_053_008",21,4.7,1.5,"",""
"JERC_053_136",21,14.7,10.5,"",""
"JERC_053_179",21,18.2,13.5,"",""
"JERC_053_007",21,4.2,1.5,"",""
"JERC_053_197",21,9.2,16.5,"",""
"JERC_053_096",21,12.7,7.5,"",""
"JERC_053_025",21,13.2,1.5,"",""
"JERC_053_146",21,1.7,13.5,"",""
"JERC_053_131",21,12.2,10.5,"",""
"JERC_053_171",21,14.2,13.5,"",""
"JERC_053_160",21,8.7,13.5,"",""
"JERC_053_166",21,11.7,13.5,"",""
"JERC_053_130",21,11.7,10.5,"",""
"JERC_053_013",21,7.2,1.5,"",""
"JERC_053_085",21,7.2,7.5,"",""
"JERC_053_067",21,16.2,4.5,"",""
"JERC_053_087",21,8.2,7.5,"",""
"JERC_053_041",21,3.2,4.5,"",""
"JERC_053_187",21,4.2,16.5,"",""
"JERC_053_011",21,6.2,1.5,"",""
"JERC_053_012",21,6.7,1.5,"",""
"JERC_053_183",21,2.2,16.5,"",""
"JERC_053_029",21,15.2,1.5,"",""
"JERC_053_107",21,18.2,7.5,"",""
"JERC_053_159",21,8.2,13.5,"",""
"JERC_053_116",21,4.7,10.5,"",""
"JERC_053_208",21,14.7,16.5,"",""
"JERC_053_150",21,3.7,13.5,"",""
"JERC_053_182",21,1.7,16.5,"",""
"JERC_053_164",21,10.7,13.5,"",""
"JERC_053_112",21,2.7,10.5,"",""
"JERC_053_139",21,16.2,10.5,"",""
"JERC_053_099",21,14.2,7.5,"",""
"JERC_053_120",21,6.7,10.5,"",""
"JERC_053_153",21,5.2,13.5,"",""
"JERC_053_093",21,11.2,7.5,"",""
"JERC_053_088",21,8.7,7.5,"",""
"JERC_053_206",21,13.7,16.5,"",""
"JERC_053_157",21,7.2,13.5,"",""
"JERC_053_195",21,8.2,16.5,"",""
"JERC_053_026",21,13.7,1.5,"",""
"JERC_053_097",21,13.2,7.5,"",""
"JERC_053_125",21,9.2,10.5,"",""
"JERC_053_110",21,1.7,10.5,"",""
"JERC_053_017",21,9.2,1.5,"",""
"JERC_053_066",21,15.7,4.5,"",""
"JERC_053_109",21,1.2,10.5,"",""
"JERC_053_204",21,12.7,16.5,"",""
"JERC_053_082",21,5.7,7.5,"",""
"JERC_053_090",21,9.7,7.5,"",""
"JERC_053_068",21,16.7,4.5,"",""
"JERC_053_117",21,5.2,10.5,"",""
"JERC_053_056",21,10.7,4.5,"",""
"JERC_053_058",21,11.7,4.5,"",""
"JERC_053_052",21,8.7,4.5,"",""
"JERC_053_111",21,2.2,10.5,"",""
"JERC_053_191",21,6.2,16.5,"",""
"JERC_053_175",21,16.2,13.5,"",""
"JERC_053_149",21,3.2,13.5,"",""
"JERC_053_079",21,4.2,7.5,"",""
"JERC_053_043",21,4.2,4.5,"",""
"JERC_053_114",21,3.7,10.5,"",""
"JERC_053_196",21,8.7,16.5,"",""
"JERC_053_172",21,14.7,13.5,"",""
"JERC_053_174",21,15.7,13.5,"",""
"JERC_053_075",21,2.2,7.5,"",""
"JERC_053_078",21,3.7,7.5,"",""
"JERC_053_091",21,10.2,7.5,"",""
"JERC_053_193",21,7.2,16.5,"",""
"JERC_053_032",21,16.7,1.5,"",""
"JERC_053_039",21,2.2,4.5,"",""
"JERC_053_142",21,17.7,10.5,"",""
"JERC_053_133",21,13.2,10.5,"",""
"JERC_053_201",21,11.2,16.5,"",""
"JERC_053_077",21,3.2,7.5,"",""
"JERC_053_200",21,10.7,16.5,"",""
"JERC_053_021",21,11.2,1.5,"",""
"JERC_053_178",21,17.7,13.5,"",""
"JERC_053_173",21,15.2,13.5,"",""
"JERC_053_094",21,11.7,7.5,"",""
"JERC_053_144",21,18.7,10.5,"",""
"JERC_053_070",21,17.7,4.5,"",""
"JERC_053_127",21,10.2,10.5,"",""
"JERC_053_190",21,5.7,16.5,"",""
"JERC_053_129",21,11.2,10.5,"",""
"JERC_053_027",21,14.2,1.5,"",""
